fold,epoch,train_loss,mape,rmse,metric
1,1,12600.841741825896,37.51247525215149,112.25347,Train_Step_Time
1,2,5254.841817262671,25.680285692214966,72.49029,Train_Step_Time
1,3,3738.7340948095557,22.86568135023117,61.145187,Train_Step_Time
1,4,3286.3652180684603,21.3424414396286,57.326828,Train_Step_Time
1,5,2882.0418927524843,19.832125306129456,53.684654,Train_Step_Time
1,6,2682.6873343824445,19.180478155612946,51.794666,Train_Step_Time
1,7,2556.666906963113,18.00815612077713,50.563496,Train_Step_Time
1,8,2242.9709418476614,16.89327359199524,47.360016,Train_Step_Time
1,9,2510.53558080589,16.675353050231934,50.105247,Train_Step_Time
1,10,2113.0966481682904,16.22122824192047,45.96843,Train_Step_Time
1,11,1897.9943273042284,15.313327312469482,43.565975,Train_Step_Time
1,12,1962.0030081728828,15.748006105422974,44.294502,Train_Step_Time
1,13,1778.1120936631373,15.255819261074066,42.167664,Train_Step_Time
1,14,1714.5197269098717,14.573036134243011,41.406757,Train_Step_Time
1,15,1674.9888030410327,14.456865191459656,40.92663,Train_Step_Time
1,16,1764.5171540877839,13.838452100753784,42.006157,Train_Step_Time
1,17,1656.8320786130025,14.408114552497864,40.7042,Train_Step_Time
1,18,1528.1645110652278,14.17885422706604,39.091743,Train_Step_Time
1,19,1570.5076375357794,14.092640578746796,39.62963,Train_Step_Time
1,20,1537.4714558054745,13.555188477039337,39.210606,Train_Step_Time
1,21,1334.1756409645566,13.551552593708038,36.526367,Train_Step_Time
1,22,2015.2084895222142,14.009791612625122,44.891075,Train_Step_Time
1,23,1318.5896042602258,13.638351857662201,36.31239,Train_Step_Time
1,24,1428.377699648548,13.66875171661377,37.793884,Train_Step_Time
1,25,1616.8728962765092,13.516457378864288,40.210358,Train_Step_Time
1,26,1401.2782839219574,13.257762789726257,37.43365,Train_Step_Time
1,27,1349.5613710227547,12.472328543663025,36.736378,Train_Step_Time
1,28,1338.5460728769763,13.456924259662628,36.586143,Train_Step_Time
1,29,1436.2192539281568,12.9850834608078,37.897484,Train_Step_Time
1,30,1289.280023768305,12.532995641231537,35.906548,Train_Step_Time
1,31,1183.4966827129388,11.98829710483551,34.401985,Train_Step_Time
1,32,1280.6526348184498,12.626489996910095,35.78621,Train_Step_Time
1,33,1221.9369798706466,12.140508741140366,34.956215,Train_Step_Time
1,34,1206.9600846131034,11.788995563983917,34.74133,Train_Step_Time
1,35,1151.572645828578,11.823626607656479,33.93483,Train_Step_Time
1,36,1258.0853738386902,11.914413422346115,35.469498,Train_Step_Time
1,37,1329.710366403476,13.054654002189636,36.465195,Train_Step_Time
1,38,1151.1279667938445,12.570364773273468,33.928276,Train_Step_Time
1,39,1287.5526070737706,12.40193247795105,35.882484,Train_Step_Time
1,40,1186.0170448473018,11.88904345035553,34.4386,Train_Step_Time
1,41,1296.4171532795167,12.197881191968918,36.005795,Train_Step_Time
1,42,1029.785032863223,11.714118719100952,32.090263,Train_Step_Time
1,43,1092.3917347254198,12.218369543552399,33.05135,Train_Step_Time
1,44,1198.6698986411548,11.779557913541794,34.62181,Train_Step_Time
1,45,1062.4175331360277,11.64611130952835,32.594746,Train_Step_Time
1,46,1045.271017607959,11.639748513698578,32.33065,Train_Step_Time
1,47,1113.2238916242266,11.687737703323364,33.36501,Train_Step_Time
1,48,1093.1888130184584,11.569444090127945,33.063408,Train_Step_Time
1,49,1043.613190395875,12.104018777608871,32.305,Train_Step_Time
1,50,950.4771883559197,11.696919053792953,30.82981,Train_Step_Time
1,51,945.9213004215056,11.322330683469772,30.755835,Train_Step_Time
1,52,1032.5936897939769,12.102582305669785,32.133995,Train_Step_Time
1,53,1137.3906572919982,12.115518748760223,33.725224,Train_Step_Time
1,54,1031.5678804609424,12.210670858621597,32.11803,Train_Step_Time
1,55,964.9835025294112,12.095175683498383,31.064182,Train_Step_Time
1,56,994.9182987840593,11.58820241689682,31.542326,Train_Step_Time
1,57,861.4718966377383,11.220607161521912,29.350842,Train_Step_Time
1,58,907.4624286648857,11.591397225856781,30.124115,Train_Step_Time
1,59,1048.06691750849,12.020077556371689,32.37386,Train_Step_Time
1,60,893.9594722102449,11.94446086883545,29.899157,Train_Step_Time
1,61,881.65917391973,11.731923371553421,29.692745,Train_Step_Time
1,62,978.7792121588936,11.883135885000229,31.285446,Train_Step_Time
1,63,854.8467966730685,11.274007707834244,29.237762,Train_Step_Time
1,64,906.9360501416743,11.250441521406174,30.11538,Train_Step_Time
1,65,888.8023052568673,11.113423854112625,29.812786,Train_Step_Time
1,66,856.8644746742106,11.172869056463242,29.272247,Train_Step_Time
1,67,802.7917477814427,11.064384877681732,28.33358,Train_Step_Time
1,68,983.9767584664199,11.723608523607254,31.368402,Train_Step_Time
1,69,864.0669352853175,11.119699478149414,29.395016,Train_Step_Time
1,70,842.8678143224669,10.953553020954132,29.032185,Train_Step_Time
1,71,878.544623228243,10.849233716726303,29.640255,Train_Step_Time
1,72,784.9673990604487,10.871788114309311,28.01727,Train_Step_Time
1,73,797.0610220865992,11.200282722711563,28.23227,Train_Step_Time
1,74,860.8970359684037,10.604796558618546,29.341047,Train_Step_Time
1,75,749.2391545829686,10.788024961948395,27.372234,Train_Step_Time
1,76,854.3297776417496,10.085801780223846,29.22892,Train_Step_Time
1,77,893.3345047058897,10.809272527694702,29.888702,Train_Step_Time
1,78,772.5562089900388,10.848693549633026,27.794895,Train_Step_Time
1,79,786.1518498302282,10.566885024309158,28.038399,Train_Step_Time
1,80,706.4531219518767,10.614264756441116,26.579185,Train_Step_Time
1,81,764.6136056810253,10.907185077667236,27.651648,Train_Step_Time
1,82,690.933474441018,10.783609747886658,26.285614,Train_Step_Time
1,83,681.9569706801503,10.548487305641174,26.114305,Train_Step_Time
1,84,892.9399352491646,10.646360367536545,29.8821,Train_Step_Time
1,85,656.964320549684,10.33184677362442,25.631315,Train_Step_Time
1,86,751.4886757045651,11.015169322490692,27.413294,Train_Step_Time
1,87,704.6107412740492,10.205066204071045,26.544504,Train_Step_Time
1,88,729.4006256620032,10.540762543678284,27.007418,Train_Step_Time
1,89,723.7680143884317,10.709041357040405,26.902937,Train_Step_Time
1,90,646.2647109239622,10.310938209295273,25.421738,Train_Step_Time
1,91,680.3892769429566,10.303548723459244,26.084272,Train_Step_Time
1,92,716.8688611214595,10.510166734457016,26.774406,Train_Step_Time
1,93,754.6417969380503,10.36967933177948,27.470745,Train_Step_Time
1,94,662.0565819435748,10.229262709617615,25.73046,Train_Step_Time
1,95,761.7458562129552,9.676151722669601,27.599743,Train_Step_Time
1,96,748.9010390814177,9.922226518392563,27.366056,Train_Step_Time
1,97,670.3586388551561,10.500168055295944,25.891285,Train_Step_Time
1,98,662.7034538042784,10.388776659965515,25.743027,Train_Step_Time
1,99,613.478750698001,9.582853317260742,24.768503,Train_Step_Time
1,100,682.4700278479444,10.073637962341309,26.124126,Train_Step_Time
2,1,11799.9845991364,35.33656299114227,108.62773,Train_Step_Time
2,2,3807.774107769285,22.84080982208252,61.707165,Train_Step_Time
2,3,3612.6647384402686,20.91672122478485,60.105446,Train_Step_Time
2,4,2615.611286607722,18.850059807300568,51.143047,Train_Step_Time
2,5,2966.18847081847,18.63039880990982,54.462727,Train_Step_Time
2,6,2597.0920422109602,16.60127490758896,50.961674,Train_Step_Time
2,7,2370.8981265138736,16.230084002017975,48.69187,Train_Step_Time
2,8,2319.358904556375,16.027231514453888,48.15972,Train_Step_Time
2,9,2050.333768932797,15.02336710691452,45.280613,Train_Step_Time
2,10,2148.4340733123995,15.259544551372528,46.351208,Train_Step_Time
2,11,2060.096508697077,14.04481828212738,45.388287,Train_Step_Time
2,12,1660.2836778252595,13.046547770500183,40.74658,Train_Step_Time
2,13,1809.3698609574885,13.985750079154968,42.53669,Train_Step_Time
2,14,1818.4667016325982,13.607591390609741,42.643482,Train_Step_Time
2,15,1631.0021371081245,12.784312665462494,40.385666,Train_Step_Time
2,16,1628.946157990738,12.891389429569244,40.360203,Train_Step_Time
2,17,1543.4119188564925,12.320122122764587,39.28628,Train_Step_Time
2,18,1567.2593145750886,12.504883110523224,39.588627,Train_Step_Time
2,19,1487.2164751757293,12.569800019264221,38.564445,Train_Step_Time
2,20,1461.6790439968404,12.196054309606552,38.23191,Train_Step_Time
2,21,1409.2313540702664,12.099731713533401,37.53973,Train_Step_Time
2,22,1340.175334917164,11.689162254333496,36.608406,Train_Step_Time
2,23,1395.803007337625,11.775517463684082,37.360447,Train_Step_Time
2,24,1513.019502742377,12.215721607208252,38.897552,Train_Step_Time
2,25,1437.4891448729459,11.767613887786865,37.914234,Train_Step_Time
2,26,1246.8206579806676,11.48872971534729,35.31035,Train_Step_Time
2,27,1350.0781845097426,11.602494865655899,36.743412,Train_Step_Time
2,28,1267.1141513308487,11.721696704626083,35.596546,Train_Step_Time
2,29,1354.3406367312004,11.911370605230331,36.80137,Train_Step_Time
2,30,1190.5688051579777,11.137571185827255,34.50462,Train_Step_Time
2,31,1145.230843158851,10.984791070222855,33.84126,Train_Step_Time
2,32,1317.626463504948,11.098016798496246,36.29912,Train_Step_Time
2,33,1160.4911746659056,11.09570637345314,34.065983,Train_Step_Time
2,34,1185.2137991340041,11.142478883266449,34.426937,Train_Step_Time
2,35,1269.3977969420694,11.422369629144669,35.62861,Train_Step_Time
2,36,1063.9792573598406,10.872863233089447,32.6187,Train_Step_Time
2,37,1048.7959983159324,11.246658116579056,32.38512,Train_Step_Time
2,38,1090.3439809388024,11.024943739175797,33.02036,Train_Step_Time
2,39,1248.3404258881615,10.86030974984169,35.331863,Train_Step_Time
2,40,1027.0027193476037,10.709168761968613,32.046883,Train_Step_Time
2,41,1085.0251533458486,10.766685754060745,32.93972,Train_Step_Time
2,42,1058.9680152633084,10.80799549818039,32.541786,Train_Step_Time
2,43,1473.996909771743,11.236760765314102,38.392666,Train_Step_Time
2,44,1136.1723989103125,10.888475924730301,33.707157,Train_Step_Time
2,45,1057.085761973578,10.53905114531517,32.512856,Train_Step_Time
2,46,1130.7770123154887,10.896223038434982,33.627026,Train_Step_Time
2,47,1253.094487791272,10.909900069236755,35.399075,Train_Step_Time
2,48,1126.0949733994241,10.953544825315475,33.557335,Train_Step_Time
2,49,973.8366911088499,10.694200545549393,31.206356,Train_Step_Time
2,50,1024.5584482738382,10.82308441400528,32.008724,Train_Step_Time
2,51,1009.0489700484588,10.533896833658218,31.765532,Train_Step_Time
2,52,1021.9291507453211,10.37796214222908,31.967627,Train_Step_Time
2,53,932.5178077889353,10.476432740688324,30.537153,Train_Step_Time
2,54,1089.8519953911064,10.742074996232986,33.012905,Train_Step_Time
2,55,1029.5863130809958,10.539710521697998,32.087166,Train_Step_Time
2,56,957.1873210500579,10.29292717576027,30.938444,Train_Step_Time
2,57,1129.3227885333924,10.440605133771896,33.6054,Train_Step_Time
2,58,919.0595188955813,10.829703509807587,30.315994,Train_Step_Time
2,59,973.2813414584958,10.336223244667053,31.197456,Train_Step_Time
2,60,932.3628235680535,9.87931564450264,30.534616,Train_Step_Time
2,61,932.351277507248,10.014764964580536,30.534426,Train_Step_Time
2,62,963.7879024413578,10.050729662179947,31.044933,Train_Step_Time
2,63,987.6475209123992,10.484141856431961,31.42686,Train_Step_Time
2,64,958.8489726008676,10.538960993289948,30.965286,Train_Step_Time
2,65,983.2444969621241,10.419559478759766,31.35673,Train_Step_Time
2,66,1017.1818245395192,10.244398564100266,31.893288,Train_Step_Time
2,67,900.9490478330033,10.251516848802567,30.015814,Train_Step_Time
2,68,897.5787892978911,10.254216939210892,29.95962,Train_Step_Time
2,69,911.9579820236502,10.452950745821,30.198643,Train_Step_Time
2,70,866.3569964575149,10.110929608345032,29.433943,Train_Step_Time
2,71,1024.3923490290454,10.089848935604095,32.00613,Train_Step_Time
2,72,845.1872227373786,9.730033576488495,29.072104,Train_Step_Time
2,73,770.4062251326724,9.728045016527176,27.756191,Train_Step_Time
2,74,830.4248775263948,9.822634607553482,28.817093,Train_Step_Time
2,75,870.0100641247745,9.872326999902725,29.495934,Train_Step_Time
2,76,758.1477596607996,9.389692544937134,27.534483,Train_Step_Time
2,77,812.8598861183567,9.839960932731628,28.510698,Train_Step_Time
2,78,749.2210253352708,9.728473424911499,27.371902,Train_Step_Time
2,79,935.3675058059243,9.797398000955582,30.583778,Train_Step_Time
2,80,780.7469613421056,9.656546264886856,27.941849,Train_Step_Time
2,81,737.0324254242041,9.841563552618027,27.148342,Train_Step_Time
2,82,872.4509426618072,10.038391500711441,29.537281,Train_Step_Time
2,83,788.4997501913215,9.905770421028137,28.080236,Train_Step_Time
2,84,810.9780322389034,9.663697332143784,28.477674,Train_Step_Time
2,85,817.7281477292598,9.875819832086563,28.595947,Train_Step_Time
2,86,711.4013419405817,9.49546992778778,26.672108,Train_Step_Time
2,87,776.4473694960042,9.754178673028946,27.864805,Train_Step_Time
2,88,669.9619947234028,9.502895921468735,25.883623,Train_Step_Time
2,89,770.1262741286057,9.42959412932396,27.75115,Train_Step_Time
2,90,811.924478252301,9.682287275791168,28.494287,Train_Step_Time
2,91,732.4533341071211,9.709378331899643,27.063875,Train_Step_Time
2,92,808.1725178953851,9.527797251939774,28.428375,Train_Step_Time
2,93,808.0956936504853,9.62582677602768,28.427023,Train_Step_Time
2,94,705.4385710691637,9.505952149629593,26.560095,Train_Step_Time
2,95,939.9915608249067,9.487796574831009,30.659283,Train_Step_Time
2,96,672.243150868382,9.391293674707413,25.92765,Train_Step_Time
2,97,728.5437785175344,9.562646597623825,26.99155,Train_Step_Time
2,98,740.3439378166019,9.18860211968422,27.209263,Train_Step_Time
2,99,722.6541219894266,9.186497330665588,26.882227,Train_Step_Time
2,100,707.0596558106766,9.102242439985275,26.590593,Train_Step_Time
3,1,11524.180555302115,35.511621832847595,107.35074,Train_Step_Time
3,2,4029.0751054687985,25.448274612426758,63.475,Train_Step_Time
3,3,3313.5032807292237,21.895229816436768,57.563038,Train_Step_Time
3,4,3040.6955167966885,19.100095331668854,55.1425,Train_Step_Time
3,5,2561.5816662617813,17.14378446340561,50.612072,Train_Step_Time
3,6,2169.8351384814146,17.267946898937225,46.581486,Train_Step_Time
3,7,2072.2179473819688,15.999491512775421,45.521618,Train_Step_Time
3,8,1938.7772414513847,15.933842957019806,44.031548,Train_Step_Time
3,9,2039.9462636980975,15.51697850227356,45.165764,Train_Step_Time
3,10,1694.6903260955628,14.35856819152832,41.16662,Train_Step_Time
3,11,1740.1746642294488,14.166343212127686,41.7154,Train_Step_Time
3,12,1641.9491830279392,13.590756058692932,40.52097,Train_Step_Time
3,13,1942.4511974661036,14.378519356250763,44.073246,Train_Step_Time
3,14,1607.3696209197947,13.780990242958069,40.092014,Train_Step_Time
3,15,1689.5245019000954,13.580678403377533,41.103825,Train_Step_Time
3,16,1584.0677855431074,13.504394888877869,39.80035,Train_Step_Time
3,17,1566.0249796134076,13.175800442695618,39.573032,Train_Step_Time
3,18,1536.6582326275995,12.71357536315918,39.200233,Train_Step_Time
3,19,1510.4720292427307,13.038431107997894,38.86479,Train_Step_Time
3,20,1382.6317858584048,12.167154252529144,37.183758,Train_Step_Time
3,21,1524.7768679940204,12.160322815179825,39.04839,Train_Step_Time
3,22,1370.523121469542,12.421927601099014,37.020576,Train_Step_Time
3,23,1386.7291284227601,12.144768238067627,37.23881,Train_Step_Time
3,24,1326.9254491302186,12.254130840301514,36.42699,Train_Step_Time
3,25,1322.0508715540013,11.784949153661728,36.36002,Train_Step_Time
3,26,1257.2814941461781,11.659767478704453,35.458164,Train_Step_Time
3,27,1298.6290312114097,11.960963159799576,36.036495,Train_Step_Time
3,28,1288.8306090294534,11.492420732975006,35.900288,Train_Step_Time
3,29,1312.7399508115957,11.72962337732315,36.231754,Train_Step_Time
3,30,1197.0692873896348,11.520195007324219,34.598686,Train_Step_Time
3,31,1206.065977180467,11.903651058673859,34.72846,Train_Step_Time
3,32,1143.5437079820163,11.419067531824112,33.816322,Train_Step_Time
3,33,1231.1000675647585,11.726030707359314,35.087036,Train_Step_Time
3,34,1151.514142940104,11.21319979429245,33.933968,Train_Step_Time
3,35,1390.675441783034,11.662805080413818,37.29176,Train_Step_Time
3,36,1153.0606896681197,11.656209081411362,33.956745,Train_Step_Time
3,37,1155.8567518613954,11.336569488048553,33.997894,Train_Step_Time
3,38,1183.8716863960872,11.380001157522202,34.407436,Train_Step_Time
3,39,1161.4941609835018,11.460909992456436,34.0807,Train_Step_Time
3,40,1205.851151696899,11.36041134595871,34.725365,Train_Step_Time
3,41,1076.8695696371285,11.453885585069656,32.815693,Train_Step_Time
3,42,1151.763081839044,11.52547374367714,33.937637,Train_Step_Time
3,43,1161.663567973063,11.17083877325058,34.083183,Train_Step_Time
3,44,1048.4833678486832,11.114288866519928,32.380295,Train_Step_Time
3,45,1042.7472341563434,11.015162616968155,32.291595,Train_Step_Time
3,46,1073.65386820897,10.66846027970314,32.76666,Train_Step_Time
3,47,992.4918887095616,10.868193954229355,31.50384,Train_Step_Time
3,48,1055.0074872497642,10.872378200292587,32.48088,Train_Step_Time
3,49,1027.35908180623,10.942056775093079,32.052444,Train_Step_Time
