fold,epoch,train_loss,mape,rmse,metric
3,50,1040.5431368886168,11.185236275196075,32.257454,Train_Step_Time
3,51,1005.5468517423748,10.413576662540436,31.710358,Train_Step_Time
3,52,1041.6327535744745,10.793249309062958,32.274338,Train_Step_Time
3,53,1045.3783436634749,10.942436754703522,32.33231,Train_Step_Time
3,54,963.693888975231,10.583043098449707,31.043419,Train_Step_Time
3,55,1041.0548846912816,10.808136314153671,32.26538,Train_Step_Time
3,56,1057.2222843358688,11.00001186132431,32.514954,Train_Step_Time
3,57,1000.4291471448289,10.829279571771622,31.62956,Train_Step_Time
3,58,925.1160710095701,10.496935993432999,30.415722,Train_Step_Time
3,59,990.043866379698,10.41160374879837,31.464962,Train_Step_Time
3,60,854.0151367357489,10.4982390999794,29.22354,Train_Step_Time
3,61,954.8078318367149,10.665339231491089,30.899963,Train_Step_Time
3,62,988.6137370436822,10.75696349143982,31.442228,Train_Step_Time
3,63,864.0137836563831,10.704568028450012,29.394114,Train_Step_Time
3,64,898.5932158199453,10.823990404605865,29.976543,Train_Step_Time
3,65,863.7421928329235,10.499747097492218,29.389492,Train_Step_Time
3,66,921.3060892228033,10.539951175451279,30.353025,Train_Step_Time
3,67,921.9439364942052,10.740581899881363,30.363531,Train_Step_Time
3,68,897.9806225899445,10.622743517160416,29.966326,Train_Step_Time
3,69,930.4971646717185,10.675978660583496,30.504053,Train_Step_Time
3,70,864.2057943872197,10.697420686483383,29.397377,Train_Step_Time
3,71,737.4421717840956,10.100524872541428,27.155886,Train_Step_Time
3,72,736.8022738811733,10.174831748008728,27.144102,Train_Step_Time
3,73,871.116499914833,10.257015377283096,29.514683,Train_Step_Time
3,74,1006.1912468170748,10.494726151227951,31.720518,Train_Step_Time
3,75,790.3521328193071,10.53682491183281,28.113201,Train_Step_Time
3,76,702.2247237994115,9.943395853042603,26.499523,Train_Step_Time
3,77,741.5965807493586,10.057523101568222,27.232271,Train_Step_Time
3,78,736.080206098847,10.404811054468155,27.130798,Train_Step_Time
3,79,924.1537034691598,10.475743561983109,30.399897,Train_Step_Time
3,80,721.4503950322256,9.874828159809113,26.859829,Train_Step_Time
3,81,708.0688907788991,9.726884216070175,26.609564,Train_Step_Time
3,82,666.4310556836425,10.37609949707985,25.815325,Train_Step_Time
3,83,722.6280817522548,10.026773065328598,26.881742,Train_Step_Time
3,84,675.984394485999,9.787343442440033,25.999699,Train_Step_Time
3,85,665.8946101718806,9.621316939592361,25.804934,Train_Step_Time
3,86,796.4518715508608,9.867576509714127,28.22148,Train_Step_Time
3,87,633.1595006561652,9.421493113040924,25.162663,Train_Step_Time
3,88,677.3245990007636,9.544479846954346,26.025461,Train_Step_Time
3,89,685.2537691353152,9.388454258441925,26.177351,Train_Step_Time
3,90,643.3497741812904,9.917598962783813,25.364342,Train_Step_Time
3,91,735.8672488319992,9.540316462516785,27.126873,Train_Step_Time
3,92,620.8842593497268,9.422211349010468,24.91755,Train_Step_Time
3,93,637.6348197415567,9.841940551996231,25.251432,Train_Step_Time
3,94,676.8248106056058,9.717684239149094,26.015858,Train_Step_Time
3,95,681.9809213296315,9.301131218671799,26.114763,Train_Step_Time
3,96,672.885856588597,9.550271928310394,25.940044,Train_Step_Time
3,97,609.1132413910465,8.995012938976288,24.68022,Train_Step_Time
3,98,674.0878741806254,9.459146857261658,25.963203,Train_Step_Time
3,99,638.4675354293104,9.006992727518082,25.267916,Train_Step_Time
3,100,668.397644632104,9.914868324995041,25.853386,Train_Step_Time
4,1,14315.146118094803,37.284958362579346,119.64592,Train_Step_Time
4,2,5254.741796756059,25.113990902900696,72.48959,Train_Step_Time
4,3,4173.5024808956605,23.092032968997955,64.60265,Train_Step_Time
4,4,2968.9657435012336,20.171397924423218,54.488216,Train_Step_Time
4,5,3575.8762370683776,19.901031255722046,59.79863,Train_Step_Time
4,6,2836.784516241414,17.763082683086395,53.26147,Train_Step_Time
4,7,2256.8798510497923,16.714243590831757,47.50663,Train_Step_Time
4,8,2300.5385861827294,16.550913453102112,47.96393,Train_Step_Time
4,9,2141.072005983505,16.07709527015686,46.27172,Train_Step_Time
4,10,2246.1810309810107,15.338803827762604,47.393894,Train_Step_Time
4,11,1901.354906175552,14.64167982339859,43.604527,Train_Step_Time
4,12,2109.191903313147,14.294923841953278,45.92594,Train_Step_Time
4,13,1959.7294148044166,14.037540555000305,44.26883,Train_Step_Time
4,14,1861.8197692083497,14.184367656707764,43.148808,Train_Step_Time
4,15,1705.970952302628,13.55728805065155,41.303406,Train_Step_Time
4,16,1622.8620111922644,13.770011067390442,40.284763,Train_Step_Time
4,17,1518.7794909315514,13.313737511634827,38.97152,Train_Step_Time
4,18,1652.0095319288255,13.307560980319977,40.64492,Train_Step_Time
4,19,1550.6252483533233,13.263751566410065,39.37798,Train_Step_Time
4,20,1668.26844532433,12.999507784843445,40.84444,Train_Step_Time
4,21,1655.0795135048197,13.5406494140625,40.682667,Train_Step_Time
4,22,1541.9075115865355,12.436024844646454,39.267128,Train_Step_Time
4,23,1447.774047945923,12.781691551208496,38.049625,Train_Step_Time
4,24,1553.9437460058318,12.885871529579163,39.42009,Train_Step_Time
4,25,1473.5584910888876,12.493257969617844,38.386955,Train_Step_Time
4,26,1349.3264132587994,12.438780814409256,36.733177,Train_Step_Time
4,27,1394.4345045615846,12.139644473791122,37.34213,Train_Step_Time
4,28,1477.817971718032,12.201116234064102,38.442398,Train_Step_Time
4,29,1425.878073831267,12.212593853473663,37.760803,Train_Step_Time
4,30,1434.033173415403,11.976358294487,37.86863,Train_Step_Time
4,31,1248.0367596647693,12.164532393217087,35.327564,Train_Step_Time
4,32,1381.1716840914387,12.445826828479767,37.164116,Train_Step_Time
4,33,1180.115125583858,11.699268221855164,34.352806,Train_Step_Time
4,34,1302.1093956379311,12.227803468704224,36.08475,Train_Step_Time
4,35,1257.6542631523052,12.691333889961243,35.463425,Train_Step_Time
4,36,1237.4235599305086,11.756910383701324,35.177032,Train_Step_Time
4,37,1313.554578363143,12.08776906132698,36.242992,Train_Step_Time
4,38,1472.1391223665075,12.124612182378769,38.368465,Train_Step_Time
4,39,1182.0743237633342,11.523113399744034,34.38131,Train_Step_Time
4,40,1196.5256915022396,11.578676104545593,34.59083,Train_Step_Time
4,41,1022.2456128923097,11.815086752176285,31.972576,Train_Step_Time
4,42,1083.2774340371402,11.969531327486038,32.91318,Train_Step_Time
4,43,1318.0447743520888,12.135455012321472,36.304886,Train_Step_Time
4,44,1168.2415185941832,11.618105322122574,34.179546,Train_Step_Time
4,45,1210.8173595522367,12.290780991315842,34.796803,Train_Step_Time
4,46,1161.1390312202848,11.378900706768036,34.07549,Train_Step_Time
4,47,1040.9606032167628,11.943721771240234,32.26392,Train_Step_Time
4,48,1136.7091395832504,11.457405984401703,33.71512,Train_Step_Time
4,49,1072.8523743339279,11.00107803940773,32.754425,Train_Step_Time
4,50,1095.2977304211493,11.989519745111465,33.095284,Train_Step_Time
4,51,1043.4672037150938,11.17190346121788,32.302742,Train_Step_Time
4,52,1122.8588528787334,11.669871211051941,33.509087,Train_Step_Time
4,53,992.3286829173961,11.33144497871399,31.50125,Train_Step_Time
4,54,1011.4914688819556,11.193298548460007,31.803955,Train_Step_Time
4,55,1059.161381224194,11.244495958089828,32.544758,Train_Step_Time
4,56,1013.9371615662376,10.913493484258652,31.84238,Train_Step_Time
4,57,873.07887235111,10.86263358592987,29.54791,Train_Step_Time
4,58,1023.5230626785086,11.297513544559479,31.992548,Train_Step_Time
4,59,1023.3703062109289,11.195459216833115,31.99016,Train_Step_Time
4,60,1129.4220857820005,11.727436631917953,33.606876,Train_Step_Time
4,61,885.9478148279579,11.25308945775032,29.764875,Train_Step_Time
4,62,1083.074424490398,11.02626547217369,32.910095,Train_Step_Time
4,63,997.485187370577,10.9129898250103,31.582989,Train_Step_Time
4,64,1033.3791407685062,10.701801627874374,32.146214,Train_Step_Time
4,65,952.6430469228955,10.702481865882874,30.864916,Train_Step_Time
4,66,957.6141839339019,11.364245414733887,30.945341,Train_Step_Time
4,67,935.6559660015058,11.243348568677902,30.588493,Train_Step_Time
4,68,907.6846125785288,11.239691823720932,30.127806,Train_Step_Time
4,69,1063.857544341213,11.120086163282394,32.61683,Train_Step_Time
4,70,933.9546483458184,10.898494720458984,30.56067,Train_Step_Time
4,71,900.8885504479325,11.038625240325928,30.014805,Train_Step_Time
4,72,823.7174224459235,10.714045912027359,28.700478,Train_Step_Time
4,73,969.2408046692991,11.22175082564354,31.132633,Train_Step_Time
4,74,851.495539557397,11.478083580732346,29.180397,Train_Step_Time
4,75,1017.357838061982,10.829287767410278,31.896048,Train_Step_Time
4,76,941.9426282520412,10.810067504644394,30.691082,Train_Step_Time
4,77,951.0434969686064,10.70554330945015,30.838993,Train_Step_Time
4,78,926.0514343599447,10.92938706278801,30.431093,Train_Step_Time
4,79,890.684074185141,10.855765640735626,29.844332,Train_Step_Time
4,80,887.8509425791458,10.600519925355911,29.796827,Train_Step_Time
4,81,1009.3552075751983,10.2408766746521,31.770351,Train_Step_Time
4,82,801.5888929105843,10.082048922777176,28.312346,Train_Step_Time
4,83,939.4404220989147,10.581142455339432,30.650293,Train_Step_Time
4,84,921.2608020355497,10.309259593486786,30.35228,Train_Step_Time
4,85,727.0387034430552,9.989043325185776,26.963655,Train_Step_Time
4,86,857.4230848682482,10.273680090904236,29.281786,Train_Step_Time
4,87,873.8940527903909,10.160239785909653,29.5617,Train_Step_Time
4,88,800.314370907428,10.277087986469269,28.28983,Train_Step_Time
4,89,713.0029223090352,10.39179340004921,26.702114,Train_Step_Time
4,90,773.3305657941855,10.491593182086945,27.808823,Train_Step_Time
4,91,959.9644430973088,10.753759741783142,30.983292,Train_Step_Time
4,92,763.9666290113379,10.284753143787384,27.639948,Train_Step_Time
4,93,789.0390806430735,9.99986156821251,28.089838,Train_Step_Time
4,94,707.1452314932179,10.128723084926605,26.592201,Train_Step_Time
4,95,803.8233300573761,10.086710005998611,28.35178,Train_Step_Time
4,96,710.1561386556828,9.604375064373016,26.648754,Train_Step_Time
4,97,773.7277296204678,9.935696423053741,27.815962,Train_Step_Time
4,98,1179.8982393281385,10.317133367061615,34.349648,Train_Step_Time
4,99,905.7636201053706,10.172965377569199,30.095907,Train_Step_Time
4,100,659.3164185318246,9.619829803705215,25.677156,Train_Step_Time
5,1,10730.477196797861,33.35454761981964,103.58802,Train_Step_Time
5,2,3736.4085040586724,22.795434296131134,61.126167,Train_Step_Time
5,3,2873.2133503270925,20.577509701251984,53.602367,Train_Step_Time
5,4,3004.367477834812,20.22349387407303,54.81211,Train_Step_Time
5,5,2611.5372318094455,18.65333765745163,51.103203,Train_Step_Time
5,6,2431.9914152626875,17.35336482524872,49.315224,Train_Step_Time
5,7,2159.0176796807764,16.329573094844818,46.46523,Train_Step_Time
5,8,1941.822619707387,15.614141523838043,44.066116,Train_Step_Time
5,9,1739.1681715616069,14.651072025299072,41.70334,Train_Step_Time
5,10,1842.3935558841674,15.314069390296936,42.923115,Train_Step_Time
5,11,1736.4351013188916,14.584848284721375,41.67055,Train_Step_Time
5,12,1595.404926238735,13.668599724769592,39.94252,Train_Step_Time
5,13,2069.0374466513717,14.162558317184448,45.48667,Train_Step_Time
5,14,1617.2015728787323,13.453714549541473,40.214447,Train_Step_Time
5,15,1589.0245587273926,13.347446918487549,39.86257,Train_Step_Time
5,16,1396.8469081324754,12.987188994884491,37.374413,Train_Step_Time
5,17,1604.9647990284034,13.31731230020523,40.06201,Train_Step_Time
5,18,1427.9400616201153,13.122962415218353,37.788094,Train_Step_Time
5,19,1484.7795730227956,13.005143404006958,38.532837,Train_Step_Time
5,20,1338.1396151592555,12.653017044067383,36.58059,Train_Step_Time
5,21,1471.5231320224484,12.569186091423035,38.36044,Train_Step_Time
5,22,1299.7569641297878,12.450286746025085,36.05214,Train_Step_Time
5,23,1472.0694268950174,12.887564301490784,38.367558,Train_Step_Time
5,24,1423.8814910091576,13.218727707862854,37.734352,Train_Step_Time
5,25,1412.3716890443777,13.049690425395966,37.58153,Train_Step_Time
5,26,1283.2425641641191,12.888804078102112,35.822376,Train_Step_Time
5,27,1222.8678235356335,12.315671145915985,34.96953,Train_Step_Time
5,28,1282.118601351864,12.531812489032745,35.806683,Train_Step_Time
5,29,1253.182867806009,12.502837181091309,35.400326,Train_Step_Time
5,30,1256.1075580234906,12.353968620300293,35.44161,Train_Step_Time
5,31,1244.97537111588,12.515440583229065,35.284206,Train_Step_Time
5,32,1152.986069657105,11.710236221551895,33.955647,Train_Step_Time
5,33,1194.0741204171582,11.709437519311905,34.555378,Train_Step_Time
5,34,1356.3844625871268,12.48677670955658,36.829124,Train_Step_Time
5,35,1147.5058948648898,12.30313554406166,33.87486,Train_Step_Time
5,36,1211.3833752913097,12.292290478944778,34.804935,Train_Step_Time
5,37,971.5751019993666,11.378801614046097,31.1701,Train_Step_Time
5,38,1240.3564181823613,12.048805505037308,35.218693,Train_Step_Time
5,39,1053.0532591268495,11.788208782672882,32.450783,Train_Step_Time
5,40,1008.4787369402651,11.279162764549255,31.756552,Train_Step_Time
5,41,1062.1142857196553,11.099749058485031,32.590096,Train_Step_Time
5,42,1037.0138751682855,11.430423706769943,32.202698,Train_Step_Time
5,43,957.4267676459324,11.057202517986298,30.942314,Train_Step_Time
5,44,968.1790759783981,10.928304493427277,31.115576,Train_Step_Time
5,45,909.6825683668436,10.998502373695374,30.160944,Train_Step_Time
5,46,861.4786071457128,10.896588116884232,29.350956,Train_Step_Time
5,47,998.8086706685228,11.532879620790482,31.603935,Train_Step_Time
5,48,923.9333483374577,10.656456649303436,30.396273,Train_Step_Time
5,49,909.4928429849541,10.776346176862717,30.157799,Train_Step_Time
5,50,948.6641030142423,10.83131805062294,30.800392,Train_Step_Time
5,51,744.511955294214,10.567860305309296,27.285746,Train_Step_Time
5,52,1109.4682886960602,11.630010604858398,33.30868,Train_Step_Time
5,53,689.8750336015506,10.17061173915863,26.265472,Train_Step_Time
5,54,804.3691221176945,10.64186617732048,28.361403,Train_Step_Time
5,55,716.8966469637734,10.30871868133545,26.774925,Train_Step_Time
5,56,742.8209321652961,10.900668054819107,27.254742,Train_Step_Time
5,57,828.6609228089702,10.266480594873428,28.786472,Train_Step_Time
5,58,714.9712323739404,10.153589397668839,26.738945,Train_Step_Time
5,59,743.5811300048973,10.394763201475143,27.268684,Train_Step_Time
5,60,754.6892576739702,10.417892783880234,27.47161,Train_Step_Time
5,61,680.6935935727823,10.268359631299973,26.090105,Train_Step_Time
5,62,755.2160035502958,10.269416868686676,27.481194,Train_Step_Time
5,63,741.4111079956011,10.19316166639328,27.228865,Train_Step_Time
5,64,676.3777278540961,10.416696220636368,26.007263,Train_Step_Time
5,65,654.7211191520722,9.86945778131485,25.587519,Train_Step_Time
5,66,673.5965055732665,10.665004700422287,25.953737,Train_Step_Time
5,67,766.9932502169058,10.952430218458176,27.694643,Train_Step_Time
5,68,710.6655285211968,10.3806771337986,26.658312,Train_Step_Time
5,69,624.2284642945135,10.357662290334702,24.984564,Train_Step_Time
5,70,861.7784904501056,10.54861694574356,29.356064,Train_Step_Time
5,71,684.4897417389631,10.374945402145386,26.162754,Train_Step_Time
5,72,626.1230867690571,10.337232053279877,25.022451,Train_Step_Time
5,73,671.4486844276684,10.366573184728622,25.912329,Train_Step_Time
5,74,616.8317171981075,10.198888927698135,24.836098,Train_Step_Time
5,75,581.4867740812946,9.80798602104187,24.114035,Train_Step_Time
5,76,670.6545781735256,10.106536746025085,25.897,Train_Step_Time
5,77,561.47324984284,10.107854008674622,23.695427,Train_Step_Time
5,78,623.776161340658,10.43379157781601,24.97551,Train_Step_Time
5,79,708.0537369001556,10.107945650815964,26.60928,Train_Step_Time
5,80,578.0233515683447,9.926598519086838,24.042116,Train_Step_Time
5,81,577.8949259236487,9.872911870479584,24.039446,Train_Step_Time
5,82,610.9953639586362,9.849454462528229,24.71832,Train_Step_Time
5,83,602.3838659200352,9.746816009283066,24.54351,Train_Step_Time
5,84,568.4603808583596,9.830358624458313,23.84241,Train_Step_Time
5,85,574.2096514090174,9.35351774096489,23.962671,Train_Step_Time
5,86,524.2351609890142,9.502314031124115,22.896183,Train_Step_Time
5,87,605.0481577261112,9.821300208568573,24.597727,Train_Step_Time
5,88,599.7517078034309,10.025785863399506,24.489828,Train_Step_Time
5,89,520.9152028048453,9.928528219461441,22.823566,Train_Step_Time
5,90,502.73945582497066,9.092756360769272,22.421852,Train_Step_Time
5,91,606.9545587735139,9.624865651130676,24.636448,Train_Step_Time
5,92,535.3205512070205,9.220777451992035,23.136995,Train_Step_Time
5,93,587.7860806204354,9.445584565401077,24.244299,Train_Step_Time
5,94,738.6500609168013,9.772121161222458,27.17812,Train_Step_Time
5,95,551.7082867687185,9.267013520002365,23.488472,Train_Step_Time
5,96,693.6752982120137,10.173161327838898,26.337717,Train_Step_Time
5,97,588.777057004128,9.744205325841904,24.264729,Train_Step_Time
5,98,559.279586259278,9.377136081457138,23.649092,Train_Step_Time
5,99,559.2268245800508,9.52821597456932,23.647976,Train_Step_Time
5,100,670.408300192369,9.509500116109848,25.892242,Train_Step_Time
